City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Aklavik,CA,68.2191,-135.0107,35.6,87,75,17.27,broken clouds
1,Kahului,US,20.8947,-156.47,82.98,74,20,12.66,few clouds
2,Dikson,RU,73.5069,80.5464,29.84,96,100,18.88,light snow
3,Mataura,NZ,-46.1927,168.8643,39.15,96,7,1.9,clear sky
4,Port Elizabeth,ZA,-33.918,25.5701,52.09,76,40,3.44,scattered clouds
5,Cabo San Lucas,MX,22.8909,-109.9124,91.81,50,1,4.61,clear sky
6,Kokopo,PG,-4.352,152.2633,76.03,88,100,4.36,overcast clouds
7,Carahue,CL,-38.7,-73.1667,48.4,68,100,1.36,overcast clouds
8,Kodiak,US,57.79,-152.4072,47.71,76,1,6.91,clear sky
9,Lakatoro,VU,-16.0999,167.4164,74.53,76,100,7.34,overcast clouds
10,Ballitoville,ZA,-29.539,31.2144,65.25,82,0,14.83,clear sky
11,Atuona,PF,-9.8,-139.0333,79.7,80,26,19.62,light rain
12,Albany,US,42.6001,-73.9662,80.74,71,92,1.99,overcast clouds
13,Mar Del Plata,AR,-38.0023,-57.5575,57.99,53,75,11.99,broken clouds
14,Eyl,SO,7.9803,49.8164,80.96,71,73,22.75,broken clouds
15,Vallenar,CL,-28.5708,-70.7581,80.35,8,100,6.11,overcast clouds
16,Cherlak,RU,54.155,74.8055,69.04,68,100,8.88,light rain
17,Yellowknife,CA,62.456,-114.3525,64.33,42,20,5.99,few clouds
18,Port Alfred,ZA,-33.5906,26.891,65.19,45,62,11.34,broken clouds
19,Salalah,OM,17.0151,54.0924,84.29,79,20,4.61,few clouds
20,Trairi,BR,-3.2778,-39.2689,82.56,73,94,10.2,overcast clouds
21,Neiafu,TO,-18.65,-173.9833,75.88,100,20,0.0,few clouds
22,Ostrovnoy,RU,68.0531,39.5131,34.11,66,10,2.93,clear sky
23,Kovdor,RU,67.5662,30.4758,32.2,89,94,4.9,overcast clouds
24,Victoria,HK,22.2855,114.1577,86.38,83,82,4.0,broken clouds
25,East London,ZA,-33.0153,27.9116,62.89,61,92,7.76,overcast clouds
26,Punta Arenas,CL,-53.15,-70.9167,41.11,88,90,12.59,light rain
27,Rikitea,PF,-23.1203,-134.9692,74.3,68,41,4.9,scattered clouds
28,Broome,US,42.2506,-75.833,82.0,56,90,4.0,overcast clouds
29,Khovu-Aksy,RU,51.1333,93.6,40.1,86,65,4.12,broken clouds
30,West Bay,KY,19.3667,-81.4167,83.07,79,40,1.99,scattered clouds
31,Oriximina,BR,-1.7656,-55.8661,84.97,70,93,4.72,overcast clouds
32,Busselton,AU,-33.65,115.3333,44.1,67,74,15.01,broken clouds
33,Bredasdorp,ZA,-34.5322,20.0403,52.92,53,95,5.01,overcast clouds
34,Bluff,NZ,-46.6,168.3333,47.39,66,74,8.9,broken clouds
35,Klyuchi,RU,52.2667,79.1667,70.75,30,68,9.1,broken clouds
36,Kapaa,US,22.0752,-159.319,78.78,77,40,1.01,light rain
37,Vaini,TO,-21.2,-175.2,71.76,100,90,9.22,light rain
38,Provideniya,RU,64.3833,-173.3,33.91,75,90,13.42,overcast clouds
39,Diffa,NE,13.3154,12.6113,91.38,11,0,5.95,clear sky
40,Saint-Philippe,RE,-21.3585,55.7679,72.95,83,95,11.77,light rain
41,Ahipara,NZ,-35.1667,173.1667,57.76,71,90,16.37,overcast clouds
42,Bethel,US,41.3712,-73.414,88.11,52,75,1.01,broken clouds
43,Jamestown,US,42.097,-79.2353,78.01,64,90,13.8,overcast clouds
44,Phan Thiet,VN,10.9333,108.1,78.28,92,100,7.31,overcast clouds
45,Abilene,US,32.4487,-99.7331,82.89,62,75,5.99,broken clouds
46,Meulaboh,ID,4.1363,96.1285,77.7,89,100,5.01,overcast clouds
47,Dzhida,RU,50.6772,106.1806,37.94,64,84,6.89,broken clouds
48,Fukue,JP,32.6881,128.8419,63.73,87,100,8.23,light rain
49,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,85,75,1.28,broken clouds
50,Jawhar,SO,2.7809,45.5005,76.01,79,57,13.42,broken clouds
51,Nioro,GM,13.35,-15.75,90.5,25,18,14.88,few clouds
52,Nautla,MX,20.2167,-96.7833,85.05,63,20,10.78,few clouds
53,Tarko-Sale,RU,64.9225,77.785,51.28,73,100,10.76,overcast clouds
54,Fortuna,US,40.5982,-124.1573,73.42,66,1,3.0,clear sky
55,Hobart,AU,-42.8794,147.3294,49.12,89,100,4.0,overcast clouds
56,Gimli,CA,50.6336,-96.9907,56.05,76,100,3.44,overcast clouds
57,Nikolskoye,RU,59.7035,30.7861,53.49,98,67,5.01,moderate rain
58,Horta,PT,38.5333,-28.6333,64.04,59,20,14.97,few clouds
59,Butte,US,39.6499,-121.5677,74.75,28,1,8.12,clear sky
60,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,92.79,34,15,6.44,few clouds
61,Jaciara,BR,-15.9653,-54.9683,70.83,94,100,6.53,overcast clouds
62,Coihaique,CL,-45.5752,-72.0662,52.41,93,90,9.22,light rain
63,Mahebourg,MU,-20.4081,57.7,73.69,83,40,6.91,light rain
64,Great Yarmouth,GB,52.6083,1.7305,54.45,77,100,18.14,overcast clouds
65,Bilibino,RU,68.0546,166.4372,27.73,85,12,2.53,few clouds
66,Ushuaia,AR,-54.8,-68.3,46.06,71,40,13.8,scattered clouds
67,Yabelo,ET,4.8833,38.0833,61.56,78,74,7.58,broken clouds
68,Cape Town,ZA,-33.9258,18.4232,64.81,43,0,6.69,clear sky
69,Kavieng,PG,-2.5744,150.7967,81.52,82,100,14.18,light rain
70,Bethanien,NA,-26.502,17.1583,66.96,26,0,8.48,clear sky
71,Loralai,PK,30.3705,68.598,71.55,42,0,6.98,clear sky
72,Khatanga,RU,71.9667,102.5,34.66,93,100,5.93,overcast clouds
73,Qaqortoq,GL,60.7167,-46.0333,43.3,74,100,8.59,overcast clouds
74,Athabasca,CA,54.7169,-113.2854,63.01,56,100,7.56,overcast clouds
75,Opuwo,NA,-18.0607,13.84,67.26,34,0,7.74,clear sky
76,Morozovsk,RU,48.3539,41.8261,67.17,81,100,8.14,overcast clouds
77,Gornopravdinsk,RU,60.05,69.9,58.73,54,0,8.9,clear sky
78,Tuatapere,NZ,-46.1333,167.6833,43.07,89,61,3.91,broken clouds
79,Tamala,RU,52.541,43.2515,59.13,97,92,7.83,overcast clouds
80,Puerto Ayora,EC,-0.7393,-90.3518,82.36,85,29,5.01,scattered clouds
81,Washougal,US,45.5826,-122.3534,62.26,75,90,1.01,overcast clouds
82,Kungurtug,RU,50.5994,97.5228,38.34,95,100,3.8,overcast clouds
83,Mackay,AU,-21.15,149.2,67.68,80,9,16.4,clear sky
84,Laguna,US,38.421,-121.4238,76.64,43,1,4.0,clear sky
85,Patrasaer,IN,23.2167,87.5167,87.39,50,0,4.16,clear sky
86,Port-Gentil,GA,-0.7193,8.7815,82.36,83,90,10.36,overcast clouds
87,Qaanaaq,GL,77.484,-69.3632,30.31,72,1,2.73,clear sky
88,Tasiilaq,GL,65.6145,-37.6368,30.36,96,100,7.7,snow
89,Chapais,CA,49.7834,-74.8492,46.4,49,20,16.11,few clouds
90,Escanaba,US,45.7453,-87.0646,59.97,66,90,9.22,overcast clouds
91,Souillac,MU,-20.5167,57.5167,73.78,83,40,12.91,light rain
92,Dwarka,IN,22.2394,68.9678,84.58,76,0,14.88,clear sky
93,Maputo,MZ,-25.9653,32.5892,68.23,79,20,4.61,few clouds
94,Maniitsoq,GL,65.4167,-52.9,32.76,90,100,23.6,light snow
95,Ponta Do Sol,PT,32.6667,-17.1,67.01,61,87,7.85,overcast clouds
96,Coquimbo,CL,-29.9533,-71.3436,64.13,49,0,8.19,clear sky
97,Hofn,IS,64.2539,-15.2082,43.52,75,87,15.01,overcast clouds
98,Novobiryusinskiy,RU,56.9578,97.7076,45.23,94,100,4.9,overcast clouds
99,Neftcala,AZ,39.3742,49.2472,69.98,71,98,4.76,overcast clouds
100,Luderitz,NA,-26.6481,15.1594,72.07,37,0,4.14,clear sky
101,Salym,RU,60.0625,71.4789,56.46,62,0,7.76,clear sky
102,Kapit,MY,2.0167,112.9333,72.91,98,100,0.92,overcast clouds
103,Avarua,CK,-21.2078,-159.775,80.65,78,20,10.36,few clouds
104,Real,PH,14.6625,121.6047,84.22,88,9,4.74,clear sky
105,Faanui,PF,-16.4833,-151.75,81.12,75,36,16.11,scattered clouds
106,Haines Junction,CA,60.7522,-137.5108,40.95,87,100,3.44,light rain
107,Isla Vista,US,34.4133,-119.861,76.35,59,1,8.05,clear sky
108,Moose Factory,CA,51.2585,-80.6094,41.0,65,20,5.75,few clouds
109,Bathsheba,BB,13.2167,-59.5167,88.41,69,40,19.04,scattered clouds
110,Adrar,MR,20.5022,-10.0711,100.63,11,0,8.59,clear sky
111,Jieshi,CN,22.8134,115.8257,81.81,86,81,4.54,broken clouds
112,Severo-Kurilsk,RU,50.6789,156.125,44.51,64,43,2.21,scattered clouds
113,Vaitape,PF,-16.5167,-151.75,81.1,75,35,16.04,scattered clouds
114,Katsuura,JP,35.1333,140.3,66.31,89,90,2.28,overcast clouds
115,Hit,IQ,33.6416,42.8251,81.37,20,0,8.93,clear sky
116,Bay Roberts,CA,47.5999,-53.2648,55.51,86,100,15.01,light rain
117,Kavaratti,IN,10.5669,72.642,83.43,74,94,6.93,overcast clouds
118,Arica,CL,-18.475,-70.3042,71.15,69,20,7.65,few clouds
119,Byron Bay,AU,-28.65,153.6167,61.88,81,98,11.68,overcast clouds
120,Tonota,BW,-21.4833,27.4833,56.01,61,0,7.94,clear sky
121,Saldanha,ZA,-33.0117,17.9442,65.07,49,56,8.55,broken clouds
122,Hithadhoo,MV,-0.6,73.0833,83.79,73,100,9.28,overcast clouds
123,Ketchikan,US,55.3422,-131.6461,50.38,79,94,2.57,light rain
124,Cabras,IT,39.93,8.5314,66.07,61,16,3.96,few clouds
125,Coruripe,BR,-10.1256,-36.1756,79.5,71,43,8.01,scattered clouds
126,Belousovka,KZ,50.1339,82.5239,54.45,81,5,2.71,clear sky
127,Manta,EC,-0.95,-80.7333,80.38,78,75,4.61,broken clouds
128,Cherskiy,RU,68.75,161.3,39.51,60,13,4.36,few clouds
129,Butaritari,KI,3.0707,172.7902,82.63,77,58,15.03,light rain
130,Ylivieska,FI,64.0833,24.55,46.89,96,100,4.68,overcast clouds
131,Hilo,US,19.7297,-155.09,80.8,78,75,4.61,broken clouds
132,Castro,BR,-24.7911,-50.0119,63.97,51,4,11.12,clear sky
133,Lamu,KE,-2.2717,40.902,78.93,78,39,20.2,scattered clouds
134,Zheleznogorsk-Ilimskiy,RU,56.5768,104.1217,37.31,64,91,3.13,overcast clouds
135,Alekseyevsk,RU,57.8406,108.3492,36.46,70,13,1.57,few clouds
136,Ateptsevo,RU,55.3236,36.75,57.27,96,0,5.97,clear sky
137,Tual,ID,-5.6667,132.75,82.04,81,100,24.02,overcast clouds
138,Port Blair,IN,11.6667,92.75,82.6,81,100,24.18,overcast clouds
139,Severo-Yeniseyskiy,RU,60.3725,93.0408,46.65,99,100,5.7,moderate rain
140,Coxim,BR,-18.5067,-54.76,69.01,93,100,6.02,overcast clouds
141,Hermanus,ZA,-34.4187,19.2345,64.06,56,100,7.92,overcast clouds
142,Dali,CN,25.7,100.1833,63.34,87,3,4.27,clear sky
143,Aljezur,PT,37.3191,-8.8033,59.49,68,0,18.45,clear sky
144,Kruisfontein,ZA,-34.0033,24.7314,60.87,32,22,7.14,few clouds
145,Sao Gabriel,BR,-30.3364,-54.32,55.63,69,100,19.39,overcast clouds
146,Red Bluff,US,40.1785,-122.2358,76.84,28,1,6.91,clear sky
147,Orangeburg,US,33.4918,-80.8557,91.4,29,1,5.75,clear sky
148,Gamba,GA,-2.65,10.0,77.05,88,100,6.69,overcast clouds
149,Stornoway,GB,58.2093,-6.3865,51.76,71,75,14.97,broken clouds
150,Batagay,RU,67.6333,134.6333,39.79,46,94,3.78,overcast clouds
151,Leningradskiy,RU,69.3833,178.4167,30.0,89,99,3.24,overcast clouds
152,Bubaque,GW,11.2833,-15.8333,79.14,76,100,16.62,overcast clouds
153,Hasaki,JP,35.7333,140.8333,55.8,87,72,3.51,broken clouds
154,La Ronge,CA,55.1001,-105.2842,55.65,54,90,9.22,overcast clouds
155,Paka,MY,4.6374,103.4368,78.73,90,44,5.19,scattered clouds
156,Puqi,CN,29.7167,113.8833,62.2,97,100,1.74,overcast clouds
157,Cidreira,BR,-30.1811,-50.2056,59.45,67,63,27.25,broken clouds
158,Kaitangata,NZ,-46.2817,169.8464,46.92,83,53,5.37,broken clouds
159,Chokurdakh,RU,70.6333,147.9167,27.59,97,100,4.59,overcast clouds
160,Alta Floresta,BR,-9.8756,-56.0861,91.22,55,20,3.44,few clouds
161,Airai,TL,-8.9266,125.4092,56.07,82,46,1.68,scattered clouds
162,Axim,GH,4.8699,-2.2405,80.71,80,9,8.59,clear sky
163,Mataram,ID,-8.5833,116.1167,76.01,88,42,5.5,scattered clouds
164,Asosa,ET,10.0667,34.5333,70.11,61,94,1.74,overcast clouds
165,Norman Wells,CA,65.282,-126.8329,50.04,87,90,8.05,moderate rain
166,Alice Springs,AU,-23.7,133.8833,45.95,38,0,6.89,clear sky
167,Ribeira Grande,PT,38.5167,-28.7,64.8,59,20,14.97,few clouds
168,Barra Do Garcas,BR,-15.89,-52.2567,81.18,56,0,8.16,light rain
169,Fairbanks,US,64.8378,-147.7164,49.23,64,90,4.61,overcast clouds
170,Orlik,RU,52.5178,99.825,34.11,96,97,2.59,light rain
171,Nantucket,US,41.2835,-70.0995,84.31,64,1,13.8,clear sky
172,Ucluelet,CA,48.9329,-125.5528,65.05,86,100,4.68,overcast clouds
173,Grand Gaube,MU,-20.0064,57.6608,73.8,78,9,4.0,clear sky
174,Biak,ID,-0.9131,122.8766,76.24,85,92,5.66,overcast clouds
175,Tiznit,MA,29.5833,-9.5,64.65,56,100,6.82,overcast clouds
176,Saint George,US,37.1041,-113.5841,75.67,20,1,1.99,clear sky
177,Saint Anthony,US,45.0205,-93.218,79.92,77,40,1.99,scattered clouds
178,Khyriv,UA,49.5333,22.8524,51.55,97,100,3.56,light rain
179,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,74,0,0.0,clear sky
180,Pinyug,RU,60.251,47.7842,56.48,78,100,5.06,overcast clouds
181,Tahlequah,US,35.9154,-94.97,82.62,54,90,6.91,overcast clouds
182,Lachi,PK,33.3833,71.3386,73.94,37,52,4.83,broken clouds
183,Talnakh,RU,69.4865,88.3972,36.23,100,100,3.36,light rain
184,Cubarral,CO,3.7935,-73.8406,76.46,89,100,3.04,overcast clouds
185,Bolshaya Sosnova,RU,57.6713,54.6029,59.58,63,100,5.14,light rain
186,Taguisa,PH,6.6983,124.0358,79.0,84,100,4.85,overcast clouds
187,Hokitika,NZ,-42.7167,170.9667,44.98,70,0,6.87,clear sky
188,Bambous Virieux,MU,-20.3428,57.7575,73.65,79,40,11.3,light rain
189,Saint-Joseph,RE,-21.3667,55.6167,71.96,83,80,11.83,light rain
190,Rocha,UY,-34.4833,-54.3333,55.76,92,100,23.04,overcast clouds
191,Itarema,BR,-2.9248,-39.9167,83.91,68,12,12.66,few clouds
192,New Norfolk,AU,-42.7826,147.0587,48.76,81,100,2.82,overcast clouds
193,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,57,75,17.27,broken clouds
194,Kenai,US,60.5544,-151.2583,59.02,41,1,5.75,clear sky
195,Freeport,US,40.6576,-73.5832,92.1,45,40,1.99,scattered clouds
196,Quibor,VE,9.9287,-69.6201,72.57,49,100,12.44,overcast clouds
197,Vega De Alatorre,MX,20.0333,-96.6333,84.61,65,7,9.95,clear sky
198,Nanortalik,GL,60.1432,-45.2371,36.36,74,100,9.24,overcast clouds
199,Velizh,RU,55.6056,31.1967,46.58,98,39,5.32,scattered clouds
200,Carutapera,BR,-1.195,-46.02,83.25,77,100,8.75,overcast clouds
201,Chulym,RU,55.0997,80.9572,60.91,90,100,14.72,moderate rain
202,Espinosa,BR,-14.9261,-42.8192,93.27,22,91,2.01,overcast clouds
203,Sarakhs,IR,36.5449,61.1577,81.19,10,0,7.05,clear sky
204,Hobyo,SO,5.3505,48.5268,79.47,75,73,22.88,broken clouds
205,Kholm,RU,59.2667,32.85,49.69,92,100,8.86,overcast clouds
206,Sobolevo,RU,54.4299,31.8996,48.33,94,0,7.31,clear sky
207,Fuyang,CN,32.9,115.8167,60.94,87,92,4.29,light rain
208,San Jeronimo,PE,-11.9472,-75.2829,56.75,62,85,4.68,overcast clouds
209,Karasjok,NO,69.4719,25.5112,37.51,76,88,9.42,overcast clouds
210,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,75,12.66,broken clouds
211,Usinsk,RU,65.9939,57.5281,37.18,55,98,22.7,overcast clouds
212,Cayenne,GF,4.9333,-52.3333,77.09,90,100,1.01,very heavy rain
213,San Andres,CO,12.5847,-81.7006,87.82,70,40,17.27,scattered clouds
214,Gigmoto,PH,13.7796,124.39,80.67,83,12,5.55,few clouds
215,Longyearbyen,SJ,78.2186,15.6401,28.24,59,20,16.11,few clouds
216,Deputatskiy,RU,69.3,139.9,24.08,86,12,3.18,few clouds
217,Dakar,SN,14.6937,-17.4441,74.28,78,75,16.11,broken clouds
218,Barrow,US,71.2906,-156.7887,30.2,86,90,18.41,overcast clouds
219,Challapata,BO,-18.9,-66.7667,53.83,13,100,8.39,overcast clouds
220,Sept-Iles,CA,50.2001,-66.3821,54.12,43,75,10.0,broken clouds
221,Carnarvon,AU,-24.8667,113.6333,59.07,100,94,2.3,overcast clouds
222,Svetlogorsk,BY,52.6333,29.7333,50.7,93,83,5.88,broken clouds
223,Winslow,US,35.0242,-110.6974,64.58,7,1,6.91,clear sky
224,Bereda,ES,43.2686,-7.5406,56.41,73,97,8.9,overcast clouds
225,Luanda,AO,-8.8368,13.2343,78.8,83,0,6.91,clear sky
