City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Mount Isa,AU,-20.7333,139.5,53.37,66,3,0.0,clear sky
227,San Quintin,MX,30.4833,-115.95,67.19,48,0,13.8,clear sky
228,Chadan,RU,51.2833,91.5833,46.54,78,8,4.14,clear sky
229,Yar-Sale,RU,66.8333,70.8333,51.87,67,91,21.63,light rain
230,Bukachacha,RU,52.9833,116.9167,35.87,74,100,11.54,overcast clouds
231,Lander,US,42.833,-108.7307,59.05,38,1,35.68,clear sky
232,Forio,IT,40.7342,13.8646,72.43,78,34,1.01,scattered clouds
233,Kattivakkam,IN,13.2167,80.3167,86.07,71,100,15.64,overcast clouds
234,Saint-Jean-De-La-Ruelle,FR,47.9113,1.8648,60.46,67,0,12.48,clear sky
235,Alugan,PH,12.2188,125.4808,80.98,81,12,2.95,few clouds
236,Baykit,RU,61.67,96.37,43.27,98,100,3.91,overcast clouds
237,Leh,IN,34.1667,77.5833,41.34,93,100,4.9,overcast clouds
238,Svetlaya,RU,46.5389,138.3297,46.99,90,5,3.09,clear sky
239,Pacific Grove,US,36.6177,-121.9166,71.58,72,20,4.0,few clouds
240,Ancud,CL,-41.8697,-73.8203,57.22,96,100,19.84,heavy intensity rain
241,Kodinsk,RU,58.6881,99.1844,46.67,87,100,4.99,overcast clouds
242,Dongsheng,CN,39.8161,109.9776,46.15,24,0,9.6,clear sky
243,Vilhena,BR,-12.7406,-60.1458,75.42,94,75,12.66,broken clouds
244,Ilulissat,GL,69.2167,-51.1,42.82,26,58,12.66,broken clouds
245,Constitucion,CL,-35.3333,-72.4167,60.58,58,4,14.41,clear sky
246,Kandrian,PG,-6.2167,149.55,77.85,89,100,7.72,light rain
247,Puerto Escondido,MX,15.85,-97.0667,88.63,70,1,0.0,clear sky
248,Turtas,RU,58.9417,69.1325,56.34,68,100,6.17,overcast clouds
249,Khani,GE,41.9563,42.9566,49.57,99,100,2.73,light rain
250,Sakakah,SA,29.9697,40.2064,81.97,19,0,10.78,clear sky
251,Pangkalanbuun,ID,-2.6833,111.6167,73.71,94,97,1.41,overcast clouds
252,Upernavik,GL,72.7868,-56.1549,30.74,83,20,6.64,few clouds
253,Riberalta,BO,-10.9833,-66.1,84.34,82,100,2.21,overcast clouds
254,North Bend,US,43.4065,-124.2243,67.95,72,90,6.91,overcast clouds
255,Grindavik,IS,63.8424,-22.4338,48.56,68,75,14.25,light rain
256,Lata,PT,40.1629,-8.3327,58.93,68,10,9.26,clear sky
257,Husavik,IS,66.0449,-17.3389,40.91,98,100,10.02,overcast clouds
258,La Romana,DO,18.4273,-68.9728,89.96,55,40,6.91,scattered clouds
259,Santa Cruz,BO,-17.8,-63.1667,66.9,37,100,10.6,overcast clouds
260,Chara,RU,56.9064,118.2631,34.32,84,100,6.42,light rain
261,Disna,BY,55.568,28.1971,48.99,96,100,8.12,overcast clouds
262,Lompoc,US,34.6391,-120.4579,72.01,66,1,11.5,clear sky
263,Samarai,PG,-10.6167,150.6667,78.78,77,100,17.83,overcast clouds
264,Guerrero Negro,MX,27.9769,-114.0611,68.86,48,0,17.18,clear sky
265,Puerto Madryn,AR,-42.7692,-65.0385,58.21,50,99,8.68,overcast clouds
266,Sitka,US,57.0531,-135.33,48.09,76,75,3.44,light rain
267,Tocopilla,CL,-22.092,-70.1979,67.5,69,98,3.67,overcast clouds
268,Ust-Maya,RU,60.4167,134.5333,43.34,60,100,6.82,overcast clouds
269,Asfi,MA,32.2994,-9.2372,64.9,56,0,27.45,clear sky
270,Fuxin,CN,42.0156,121.6589,56.41,18,45,6.76,scattered clouds
271,Pisco,PE,-13.7,-76.2167,68.05,73,0,12.66,clear sky
272,Thompson,CA,55.7435,-97.8558,59.16,38,1,8.05,clear sky
273,Ahuimanu,US,21.4447,-157.8378,80.78,78,40,11.5,scattered clouds
274,Arona,ES,28.0996,-16.681,64.33,61,20,8.01,few clouds
275,Bandarbeyla,SO,9.4942,50.8122,81.01,77,100,26.11,overcast clouds
276,Katangli,RU,51.7102,143.2326,34.05,95,100,7.81,overcast clouds
277,Saskylakh,RU,71.9167,114.0833,37.2,89,100,14.83,overcast clouds
278,Vestmanna,FO,62.1564,-7.1664,45.52,73,75,9.28,broken clouds
279,Porto Novo,BJ,6.4965,2.6036,82.22,74,100,5.59,overcast clouds
280,Egvekinot,RU,66.3167,-179.1667,29.37,86,100,4.63,overcast clouds
281,Canto Do Buriti,BR,-8.11,-42.9444,94.41,27,100,8.5,overcast clouds
282,Okhotsk,RU,59.3833,143.3,31.37,92,100,2.42,overcast clouds
283,Hervey Bay,AU,-25.2986,152.8535,61.03,89,5,3.0,clear sky
284,Zaysan,KZ,47.4667,84.8667,58.35,54,0,5.57,clear sky
285,Yaan,NG,7.3833,8.5667,81.73,65,80,3.91,light rain
286,Tokur,RU,53.1333,132.9,34.5,99,100,4.18,moderate rain
287,Cascavel,BR,-24.9558,-53.4553,61.23,37,0,11.5,clear sky
288,Neuquen,AR,-38.9516,-68.0591,64.29,48,0,5.75,clear sky
289,Ware,GB,51.8126,-0.0283,54.55,81,75,5.99,light rain
290,Bastia,FR,42.6667,9.3333,64.29,82,75,1.83,broken clouds
291,San Ignacio,BZ,17.1561,-89.0714,91.54,67,75,7.65,broken clouds
292,Clyde River,CA,70.4692,-68.5914,21.43,86,90,17.27,overcast clouds
293,Porto Santo,PT,33.072,-16.3415,66.31,55,40,14.97,scattered clouds
294,Utevka,RU,52.9035,50.9495,81.82,22,80,19.62,broken clouds
295,Muros,ES,42.7762,-9.0603,58.08,89,100,16.28,overcast clouds
296,Kailua,US,21.4022,-157.7394,81.07,78,40,11.5,scattered clouds
297,Eyemouth,GB,55.8713,-2.0901,49.23,83,100,20.09,moderate rain
298,Naberera,TZ,-4.2,36.9333,59.31,89,87,8.23,overcast clouds
299,Namuac,PH,18.6109,121.1657,80.37,82,0,8.61,clear sky
300,Komsomolskiy,UZ,40.4272,71.7189,74.12,33,100,6.91,overcast clouds
301,Lishu,CN,43.3047,124.3278,47.59,90,0,11.27,clear sky
302,Kamenka,RU,51.3223,42.7678,60.8,96,22,6.98,few clouds
303,Mezhova,UA,48.2532,36.7347,59.76,78,0,7.31,clear sky
304,Chicama,PE,-7.8447,-79.1469,66.74,65,11,10.25,few clouds
305,Platteville,US,42.7342,-90.4785,78.58,88,90,4.61,overcast clouds
306,Haifa,IL,32.8156,34.9892,72.54,68,20,8.05,few clouds
307,Jiuquan,CN,39.7432,98.5174,52.56,20,0,3.09,clear sky
308,Ornskoldsvik,SE,63.2909,18.7153,42.62,77,90,1.9,overcast clouds
309,Beyneu,KZ,45.3167,55.2,81.79,20,0,9.89,clear sky
310,Edd,ER,13.9297,41.6925,91.87,48,0,6.33,clear sky
311,Georgetown,MY,5.4112,100.3354,82.89,84,20,1.01,few clouds
312,Padang,ID,-0.9492,100.3543,78.35,86,49,3.15,scattered clouds
313,Corner Brook,CA,48.9667,-57.9484,42.96,98,100,3.74,light rain
314,Fare,PF,-16.7,-151.0167,81.01,74,33,14.2,scattered clouds
315,Raymond,US,43.9015,-70.4703,73.35,72,100,15.19,overcast clouds
316,San Cristobal,VE,7.7669,-72.225,84.38,57,97,6.04,overcast clouds
317,Laem Sing,TH,12.4816,102.0738,81.05,78,98,14.52,light rain
318,Abaete,BR,-19.16,-45.4458,82.65,42,100,9.93,moderate rain
319,Luganville,VU,-15.5333,167.1667,75.31,79,100,6.29,overcast clouds
320,Penha,BR,-26.7694,-48.6458,75.07,43,0,7.63,clear sky
321,Kemijarvi,FI,66.7131,27.4306,36.41,83,93,9.4,overcast clouds
322,Khasan,RU,42.4308,130.6434,57.6,63,100,12.93,overcast clouds
323,Shieli,KZ,44.1667,66.75,79.92,22,4,18.66,clear sky
324,Narsaq,GL,60.9167,-46.05,43.02,70,100,5.08,overcast clouds
325,Westport,US,41.1415,-73.3579,90.36,52,75,1.99,broken clouds
326,Ofaqim,IL,31.3141,34.6203,69.75,72,6,7.43,clear sky
327,Srednekolymsk,RU,67.45,153.6833,45.12,55,17,6.87,few clouds
328,Lodja,CD,-3.4833,23.4333,72.73,87,51,3.83,broken clouds
329,Port Lincoln,AU,-34.7333,135.8667,66.72,44,100,20.13,overcast clouds
330,Russell,US,32.3502,-85.1999,89.38,29,1,1.32,clear sky
331,Sabang,ID,5.8933,95.3214,84.67,74,100,17.05,overcast clouds
332,Karatau,KZ,43.1667,70.4667,66.11,42,99,4.0,overcast clouds
333,Podgornoye,RU,51.735,39.1496,62.82,68,0,7.18,clear sky
334,Moree,AU,-29.4667,149.85,50.02,76,0,8.05,clear sky
335,Nakhon Phanom,TH,17.3333,104.4167,79.3,77,88,4.92,overcast clouds
336,Grenaa,DK,56.4158,10.8783,52.02,75,58,19.13,broken clouds
337,Ratnagiri,IN,16.9833,73.3,82.31,79,13,7.11,few clouds
338,Vostok,RU,46.4856,135.8833,49.48,72,98,4.65,overcast clouds
339,Shahpur,IN,16.7,76.8333,87.1,47,100,11.3,overcast clouds
340,Kuna,US,43.4918,-116.4201,57.85,71,90,4.0,overcast clouds
341,Rio Grande,BR,-32.035,-52.0986,59.11,86,100,29.1,overcast clouds
342,Flin Flon,CA,54.7682,-101.865,53.44,44,20,8.48,few clouds
343,Mizan Teferi,ET,6.9833,35.5833,61.79,97,98,1.48,overcast clouds
344,Megion,RU,61.0296,76.1136,53.62,55,9,8.86,clear sky
345,Sandane,NO,61.7728,6.215,54.57,76,75,3.44,broken clouds
346,Beatrice,US,40.2681,-96.747,83.84,62,90,4.0,overcast clouds
347,Ziro,IN,27.6333,93.8333,56.32,94,2,2.15,clear sky
348,Goderich,CA,43.7501,-81.7165,63.21,77,100,13.8,overcast clouds
349,Monteria,CO,8.748,-75.8814,84.87,74,100,4.76,overcast clouds
350,Berbera,SO,10.4396,45.0143,90.52,59,85,1.41,overcast clouds
351,Raga,SS,8.4596,25.678,81.3,29,100,5.53,overcast clouds
352,Gazli,UZ,40.1333,63.45,81.86,19,0,4.59,clear sky
353,Abu Dhabi,AE,24.4667,54.3667,89.71,60,0,7.96,clear sky
354,Bilma,NE,18.6853,12.9164,93.27,8,0,3.53,clear sky
355,Lebu,CL,-37.6167,-73.65,55.18,70,100,5.64,overcast clouds
356,Lagoa,PT,39.05,-27.9833,60.76,65,1,10.25,clear sky
357,Selma,US,36.5708,-119.6121,80.1,19,0,5.59,clear sky
358,Chuy,UY,-33.6971,-53.4616,54.55,90,100,22.1,overcast clouds
359,Xinzhou,CN,38.4092,112.7333,52.83,23,0,2.98,clear sky
360,Iguape,BR,-24.7081,-47.5553,77.81,70,20,10.25,few clouds
361,Hay River,CA,60.8156,-115.7999,58.98,36,40,11.5,scattered clouds
362,Geraldton,AU,-28.7667,114.6,59.41,66,40,25.66,scattered clouds
363,Balkanabat,TM,39.5108,54.3671,87.82,7,0,11.27,clear sky
364,Ko Samui,TH,9.5357,99.9357,85.05,69,100,12.8,overcast clouds
365,Morristown,US,36.214,-83.2949,88.21,39,1,6.91,clear sky
366,Villa Bruzual,VE,9.3328,-69.1208,87.31,61,100,1.59,overcast clouds
367,Balyaga,RU,51.1507,108.921,37.22,65,97,8.77,overcast clouds
368,Abay,KZ,49.6311,72.8539,48.58,38,27,6.51,scattered clouds
369,Talara,PE,-4.5772,-81.2719,81.36,54,0,11.5,clear sky
370,Sibu,MY,2.3,111.8167,77.31,96,40,2.24,scattered clouds
371,Kununurra,AU,-15.7667,128.7333,66.18,94,1,0.0,clear sky
372,Esperance,AU,-33.8667,121.9,54.84,68,100,24.07,moderate rain
373,The Valley,AI,18.217,-63.0578,85.86,74,20,14.97,few clouds
374,Naryan-Mar,RU,67.6713,53.087,33.13,59,40,12.28,scattered clouds
375,Omboue,GA,-1.5746,9.2618,77.52,90,100,7.16,overcast clouds
376,Ca Mau,VN,9.1769,105.15,79.43,83,100,10.54,overcast clouds
377,Winnemucca,US,40.973,-117.7357,51.85,48,90,16.51,overcast clouds
378,Wawa,NG,9.9022,4.4192,81.86,64,52,10.04,light rain
379,Chernyshevskiy,RU,63.0128,112.4714,36.79,63,5,2.08,clear sky
380,Coahuayana,MX,18.7333,-103.6833,98.08,37,52,8.43,broken clouds
381,Talaya,RU,61.3833,152.75,36.99,75,35,3.44,scattered clouds
382,Vanavara,RU,60.34,102.2797,40.19,75,89,4.18,overcast clouds
383,Batemans Bay,AU,-35.7167,150.1833,55.9,93,27,3.8,scattered clouds
384,Bukama,CD,-9.2,25.85,67.69,50,1,3.22,clear sky
385,Verkhnevilyuysk,RU,63.4453,120.3167,36.54,59,4,3.78,clear sky
386,Inhambane,MZ,-23.865,35.3833,67.98,73,20,4.61,few clouds
387,Cairns,AU,-16.9167,145.7667,71.55,91,90,10.36,overcast clouds
388,Hamilton,US,39.1834,-84.5333,86.77,56,90,3.0,overcast clouds
389,Brownwood,US,31.7093,-98.9912,80.37,61,100,13.38,overcast clouds
390,Matay,EG,28.419,30.7792,78.53,32,0,23.02,clear sky
391,Baranain,ES,42.8057,-1.6773,58.14,59,20,8.05,few clouds
392,San Patricio,US,28.017,-97.5169,87.03,64,93,7.0,overcast clouds
393,Doha,QA,25.2867,51.5333,95.31,52,0,5.75,clear sky
394,Waingapu,ID,-9.6567,120.2641,75.27,86,43,4.9,scattered clouds
395,Mehamn,NO,71.0357,27.8492,36.82,56,25,3.71,scattered clouds
396,Lavrentiya,RU,65.5833,-171.0,31.78,92,100,4.41,overcast clouds
397,Saint-Pierre,RE,-21.3393,55.4781,73.04,93,75,6.91,moderate rain
398,Kharp,RU,66.8014,65.8081,47.93,71,80,19.53,broken clouds
399,Marzuq,YE,14.4,46.4667,81.55,22,58,7.94,broken clouds
400,Hami,CN,42.8,93.45,65.1,17,0,6.08,clear sky
401,Along,IN,28.1667,94.7667,71.4,95,11,2.1,few clouds
402,Urucara,BR,-2.5364,-57.76,85.62,67,100,3.36,overcast clouds
403,Awjilah,LY,29.1081,21.2869,81.46,16,0,10.25,clear sky
404,Shenzhen,CN,22.5455,114.0683,86.27,82,17,3.44,few clouds
405,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,73,100,9.84,overcast clouds
406,Sibolga,ID,1.7427,98.7792,76.86,90,54,3.51,broken clouds
407,Benalla,AU,-36.55,145.9833,51.3,75,100,4.85,overcast clouds
408,Matara,LK,5.9485,80.5353,80.11,89,100,11.95,overcast clouds
409,Vila Velha,BR,-20.3297,-40.2925,84.96,65,0,11.01,clear sky
410,Iqaluit,CA,63.7506,-68.5145,20.93,62,75,20.0,broken clouds
411,Tarakan,ID,3.3,117.6333,79.47,82,100,6.38,light rain
412,Magan,ES,39.9683,-3.931,64.92,46,42,8.03,scattered clouds
413,Rawson,AR,-43.3002,-65.1023,58.03,53,58,10.42,broken clouds
414,Taunggyi,MM,20.7833,97.0333,68.38,77,97,3.71,overcast clouds
415,Jumla,NP,29.2747,82.1838,54.03,93,0,4.45,clear sky
416,Berlevag,NO,70.8578,29.0864,35.4,67,40,1.5,scattered clouds
417,Pevek,RU,69.7008,170.3133,27.63,85,13,4.09,few clouds
418,Prieska,ZA,-29.6641,22.7474,59.92,20,69,6.62,broken clouds
419,Uporovo,RU,56.3109,66.2693,61.88,90,78,6.26,broken clouds
420,Tiksi,RU,71.6872,128.8694,26.37,79,60,8.72,broken clouds
421,Bengkulu,ID,-3.8004,102.2655,76.06,91,100,3.56,overcast clouds
422,Lalmohan,BD,22.3384,90.7419,85.8,75,100,15.66,moderate rain
423,Rivne,UA,50.6231,26.2274,52.75,82,100,3.85,overcast clouds
424,Huarmey,PE,-10.0681,-78.1522,71.06,73,13,10.02,few clouds
425,Kuybyshevo,RU,47.8123,38.9073,66.51,66,40,6.93,scattered clouds
426,Kichera,RU,55.9375,110.0997,37.6,61,61,4.61,broken clouds
427,Skjervoy,NO,70.0311,20.9714,39.13,55,11,11.43,few clouds
428,Finschhafen,PG,-6.6024,147.8681,77.9,85,100,6.22,light rain
429,Codrington,AU,-38.2667,141.9667,54.5,67,100,10.69,overcast clouds
430,Belogorsk,RU,50.9158,128.4611,49.24,86,100,16.44,overcast clouds
431,Sioux Lookout,CA,50.1001,-91.917,55.47,54,75,11.5,broken clouds
432,Akdagmadeni,TR,39.6603,35.8836,44.65,96,99,3.83,overcast clouds
433,Kendal,GB,54.3268,-2.7476,49.1,95,100,14.83,moderate rain
434,Sheboygan,US,43.7333,-87.9334,53.6,87,90,14.97,overcast clouds
435,Vilyuysk,RU,63.7553,121.6247,36.07,55,3,3.74,clear sky
436,Zhigansk,RU,66.7697,123.3711,36.57,53,1,7.2,clear sky
437,Sayyan,YE,15.1718,44.3244,66.33,51,39,4.07,scattered clouds
438,Hornepayne,CA,49.2138,-84.7705,53.47,41,20,9.33,few clouds
439,Flinders,AU,-34.5833,150.8552,60.21,95,94,1.01,overcast clouds
440,Gerash,IR,27.6652,54.1371,91.54,18,2,6.87,clear sky
441,Pemangkat,ID,1.1667,108.9667,78.1,89,100,4.05,overcast clouds
442,Saint-Georges,GD,12.0564,-61.7485,85.68,70,75,27.63,broken clouds
443,Coffs Harbour,AU,-30.3,153.1333,57.16,82,90,9.22,overcast clouds
444,Auki,SB,-8.7676,160.7034,76.78,90,100,10.29,heavy intensity rain
445,Alofi,NU,-19.0595,-169.9187,78.8,94,13,4.61,few clouds
446,Klaksvik,FO,62.2266,-6.589,47.32,74,84,6.93,broken clouds
447,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,71,40,8.05,scattered clouds
448,Linhares,BR,-19.3911,-40.0722,85.26,44,100,6.51,overcast clouds
449,Kalmar,SE,56.6616,16.3616,51.96,75,90,6.91,overcast clouds
450,Ust-Nera,RU,64.5667,143.2,36.95,92,99,2.28,overcast clouds
451,La Asuncion,VE,11.0333,-63.8628,91.13,77,17,18.12,few clouds
452,Camacha,PT,33.0833,-16.3333,63.54,55,40,14.97,scattered clouds
