City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
453,Champasak,LA,14.75,106.0,73.92,98,100,3.15,overcast clouds
454,Araouane,ML,18.9048,-3.5265,101.35,13,12,8.37,few clouds
455,Middelburg,ZA,-25.7751,29.4648,52.27,59,0,3.02,clear sky
456,Nome,US,64.5011,-165.4064,37.17,80,90,5.75,overcast clouds
457,Baculin,PH,7.4525,126.5842,78.22,84,100,4.23,overcast clouds
458,Dargaville,NZ,-35.9333,173.8833,56.68,68,100,14.45,overcast clouds
459,Gunupur,IN,19.0833,83.8167,84.63,60,100,1.36,overcast clouds
460,Arcachon,FR,44.5875,-1.0519,61.41,63,0,2.3,clear sky
461,Apollonia,GR,36.9716,24.7231,69.93,62,0,9.84,clear sky
462,Atambua,ID,-9.1061,124.8925,69.48,87,16,4.88,few clouds
463,Tashtyp,RU,52.7939,89.8983,49.91,90,68,5.73,broken clouds
464,Perth,AU,-31.9333,115.8333,50.18,95,75,20.31,broken clouds
465,Port Hardy,CA,50.6996,-127.4199,57.38,72,75,10.36,broken clouds
466,Orzu,TJ,37.5593,68.8184,68.4,27,0,3.18,clear sky
467,Boa Vista,BR,2.8197,-60.6733,91.38,55,75,9.22,broken clouds
468,Svetlyy,RU,54.675,20.1347,50.05,81,95,6.67,overcast clouds
469,Namibe,AO,-15.1961,12.1522,73.69,83,56,5.14,broken clouds
470,Illapel,CL,-31.6308,-71.1653,72.99,15,100,4.99,overcast clouds
471,Campoalegre,CO,2.6849,-75.3231,85.28,69,75,0.38,broken clouds
472,Noumea,NC,-22.2763,166.4572,70.0,99,65,7.49,broken clouds
473,Tarauaca,BR,-8.1614,-70.7656,82.67,83,43,1.1,light rain
474,Juliaca,PE,-15.5,-70.1333,53.6,26,75,6.91,broken clouds
475,Puerto Ayacucho,VE,5.6639,-67.6236,87.31,70,48,4.07,scattered clouds
476,Sola,VU,-13.8833,167.55,78.84,78,100,19.44,overcast clouds
477,Marsaxlokk,MT,35.8419,14.5431,72.09,94,20,11.5,few clouds
478,Lorengau,PG,-2.0226,147.2712,79.7,82,88,4.59,overcast clouds
479,Bulaevo,KZ,54.9056,70.4439,63.59,83,100,7.45,light rain
480,Bonavista,CA,48.6499,-53.1147,53.11,96,100,13.0,moderate rain
481,Juegang,CN,32.3174,121.1855,61.61,87,100,6.04,overcast clouds
482,Nenjiang,CN,49.1833,125.2167,44.82,62,18,12.3,few clouds
483,Pashiya,RU,58.4324,58.2562,55.24,70,100,1.77,overcast clouds
484,Uyaan,PH,7.8631,124.0411,63.45,92,68,2.62,broken clouds
485,Paragominas,BR,-2.9667,-47.4833,81.9,79,100,3.29,overcast clouds
486,Mersing,MY,2.4312,103.8405,78.71,94,100,4.61,overcast clouds
487,Batagay-Alyta,RU,67.8006,130.4114,29.34,73,14,4.07,few clouds
488,Kaeo,NZ,-35.1,173.7833,56.32,74,99,13.49,overcast clouds
489,Kirakira,SB,-10.4544,161.9205,76.32,94,100,7.96,light rain
490,Te Anau,NZ,-45.4167,167.7167,40.33,94,22,4.07,few clouds
491,Balarampur,IN,23.1167,86.2167,88.45,38,18,6.08,few clouds
492,Vao,NC,-22.6667,167.4833,71.31,60,1,15.64,clear sky
493,Atar,MR,20.5169,-13.0499,100.89,14,2,12.41,clear sky
494,Teya,RU,60.3778,92.6267,50.45,99,100,5.23,moderate rain
495,Henties Bay,NA,-22.116,14.2845,75.58,42,0,8.37,clear sky
496,Thai Binh,VN,20.45,106.3333,84.2,87,83,7.67,broken clouds
497,Niquero,CU,20.0431,-77.5828,82.44,66,87,9.31,light rain
498,Rio Muerto,MX,27.4167,-110.2333,91.92,21,0,10.38,clear sky
499,Kimberley,ZA,-28.7323,24.7623,49.69,46,29,8.05,scattered clouds
500,Monrovia,LR,6.3005,-10.7969,83.97,78,98,8.32,overcast clouds
501,Nhulunbuy,AU,-12.2333,136.7667,75.81,83,40,6.91,scattered clouds
502,Tilichiki,RU,60.4667,166.1,31.5,87,100,8.01,overcast clouds
503,Urdoma,RU,61.7533,48.5442,55.71,54,36,3.76,scattered clouds
504,Kangaatsiaq,GL,68.3065,-53.4641,36.19,59,12,19.17,few clouds
505,Hammerfest,NO,70.6634,23.6821,37.85,52,75,8.05,broken clouds
506,Bud,US,39.447,-86.1758,86.49,62,100,6.31,overcast clouds
507,Cascais,PT,38.6979,-9.4215,62.46,57,40,13.0,scattered clouds
508,Plettenberg Bay,ZA,-34.0527,23.3716,62.62,46,8,6.62,clear sky
509,Nagaur,IN,27.2,73.7333,86.77,41,0,4.27,clear sky
510,Suntar,RU,62.1444,117.6319,37.81,67,9,3.83,clear sky
511,Hambantota,LK,6.1241,81.1185,81.72,82,100,16.73,overcast clouds
512,Necochea,AR,-38.5473,-58.7368,56.26,70,100,19.84,overcast clouds
513,Alwar,IN,27.5667,76.6,83.5,41,0,4.59,clear sky
514,Pelym,RU,61.0108,61.9978,57.6,53,0,6.42,clear sky
515,Tura,IN,25.5198,90.2201,79.39,69,0,3.24,clear sky
516,Nanakuli,US,21.3906,-158.1547,81.03,69,1,3.71,clear sky
517,Mnogovershinnyy,RU,53.9353,139.9242,31.3,98,78,6.49,broken clouds
518,Labuhan,ID,-6.8844,112.2051,78.39,85,86,4.18,overcast clouds
519,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,64,85,5.17,overcast clouds
520,Ossora,RU,59.2353,163.0719,34.12,84,5,5.79,clear sky
521,Port Dover,CA,42.7834,-80.1997,79.59,71,100,10.45,overcast clouds
522,Warri,NG,5.5167,5.75,79.25,83,87,5.75,overcast clouds
523,Manjeshwar,IN,12.7194,74.8861,81.55,81,64,1.52,broken clouds
524,Olinda,BR,-8.0089,-34.8553,80.33,71,40,10.11,scattered clouds
525,Loiza,PR,18.4313,-65.8802,83.8,74,75,13.35,broken clouds
526,Istok,XK,42.7808,20.4875,74.32,77,67,3.4,broken clouds
527,Qandala,SO,11.472,49.8728,86.07,72,47,5.3,scattered clouds
528,Pangody,RU,65.85,74.4859,51.8,83,97,13.82,light rain
529,Buncrana,IE,55.1333,-7.45,49.82,81,60,3.98,broken clouds
530,Tuy Hoa,VN,13.0833,109.3,77.59,90,100,5.82,overcast clouds
531,Boleslawiec,PL,51.2642,15.5697,53.02,91,0,6.33,clear sky
532,Tacuati,PY,-23.45,-56.5833,72.73,22,0,6.38,clear sky
533,Wanaka,NZ,-44.7,169.15,40.62,84,53,4.9,broken clouds
534,Richards Bay,ZA,-28.783,32.0377,64.2,79,0,8.97,clear sky
535,Great Bend,US,38.3645,-98.7648,75.33,75,90,8.99,overcast clouds
536,Malm,NO,64.0721,11.2172,55.78,74,99,5.75,overcast clouds
537,Waipawa,NZ,-41.4122,175.5153,50.63,80,100,17.83,overcast clouds
538,Teguldet,RU,57.3064,88.1667,57.81,94,100,9.89,overcast clouds
539,Coihueco,CL,-36.6167,-71.8333,57.94,46,0,6.98,clear sky
540,Corinto,GR,37.9407,22.9573,74.03,49,0,1.5,clear sky
541,Aksu,CN,41.1231,80.2644,68.85,24,80,3.06,broken clouds
542,Aitape,PG,-3.1374,142.3475,77.76,88,100,4.41,moderate rain
543,Vredendal,ZA,-31.6683,18.5012,70.48,23,8,10.4,clear sky
544,Batticaloa,LK,7.7102,81.6924,81.16,79,86,4.74,overcast clouds
545,Maceio,BR,-9.6658,-35.7353,83.64,69,20,9.15,few clouds
546,Shimoda,JP,34.6667,138.95,67.1,79,64,3.56,broken clouds
547,College,US,64.8569,-147.8028,48.65,61,75,3.44,broken clouds
548,Bahia Blanca,AR,-38.7196,-62.2724,58.41,55,0,9.98,clear sky
549,Yangambi,CD,0.8102,24.4336,69.24,97,98,2.04,overcast clouds
550,Tingi,TZ,-11.3,35.0333,57.87,85,57,0.85,broken clouds
551,Umm Kaddadah,SD,13.6017,26.6876,84.54,11,7,12.59,clear sky
552,Ayan,RU,56.45,138.1667,32.9,99,100,14.65,light snow
553,Malakal,SS,9.5334,31.6605,85.33,48,43,4.97,scattered clouds
554,San Juan De Uraba,CO,8.7592,-76.5297,84.54,75,100,9.06,overcast clouds
555,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.65,69,1,7.47,clear sky
556,Port Hedland,AU,-20.3167,118.5667,68.05,77,24,10.36,few clouds
557,Najran,SA,17.4924,44.1277,86.65,28,0,5.57,clear sky
558,Lasa,IT,46.6166,10.7002,56.28,91,100,2.08,overcast clouds
559,Kibala,TD,9.1104,18.3463,84.15,58,20,6.91,few clouds
560,Yumen,CN,40.2833,97.2,53.62,18,0,7.85,clear sky
561,Staryy Nadym,RU,65.6118,72.6842,53.96,73,58,16.46,broken clouds
562,Carroll,US,39.5501,-77.0164,91.02,45,40,5.99,scattered clouds
563,Vidim,RU,56.4088,103.1106,36.32,75,58,3.2,broken clouds
564,Olafsvik,IS,64.8945,-23.7142,42.19,74,12,19.1,few clouds
565,Zabid,YE,14.1951,43.3152,94.19,38,74,1.66,broken clouds
566,Kashi,CN,39.4547,75.9797,69.01,21,40,4.7,scattered clouds
567,Mitsamiouli,KM,-11.3847,43.2844,78.8,66,21,11.56,few clouds
568,Hoquiam,US,46.9809,-123.8893,58.53,87,90,11.5,overcast clouds
569,Nha Trang,VN,12.25,109.1833,78.8,89,100,5.46,overcast clouds
570,Tsabong,BW,-26.0217,22.401,63.19,39,3,10.63,clear sky
571,Kyren,RU,51.6828,102.1408,33.84,85,59,2.71,broken clouds
572,Gaya,IN,24.7833,85.0,92.07,29,6,2.39,clear sky
573,Paamiut,GL,61.994,-49.6678,35.49,72,100,24.18,overcast clouds
574,Nsanje,MW,-16.92,35.262,66.34,95,100,2.35,overcast clouds
575,Mangrol,IN,21.1167,70.1167,84.24,76,0,11.61,clear sky
576,Asau,RO,46.4333,26.4,67.12,84,71,4.29,broken clouds
577,Luangwa,ZM,-15.6167,30.4167,70.72,63,63,8.93,broken clouds
578,Yambio,SS,4.5721,28.3955,67.87,98,100,1.48,moderate rain
579,Mozzozzin,PH,17.45,121.75,77.18,87,0,4.47,clear sky
580,Umtata,ZA,-31.5889,28.7844,52.61,42,42,4.9,scattered clouds
581,Torbay,CA,47.6666,-52.7314,54.75,81,90,34.52,light rain
582,Andenes,NO,69.3143,16.1194,40.98,65,6,21.85,clear sky
583,Manzhouli,CN,49.6,117.4333,36.54,62,52,22.03,broken clouds
584,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,70.52,24,99,6.51,overcast clouds
585,Chon Daen,TH,16.1895,100.8596,83.57,68,9,0.72,clear sky
586,Parambu,BR,-6.2111,-40.6944,87.73,41,48,6.96,scattered clouds
587,Yarim,YE,14.298,44.3779,61.81,51,10,6.06,clear sky
588,Sikonge,TZ,-5.6333,32.7667,66.11,63,0,4.0,clear sky
589,Belle Glade,US,26.6845,-80.6676,85.98,41,9,12.08,clear sky
590,San Luis,AR,-33.295,-66.3356,56.84,33,0,7.29,clear sky
591,Buritizeiro,BR,-17.3511,-44.9622,89.17,30,94,6.93,overcast clouds
592,Mitu,CO,1.1983,-70.1733,86.34,71,47,1.23,scattered clouds
593,Karratha,AU,-20.7377,116.8463,74.16,57,97,11.86,overcast clouds
594,Havelock,US,34.8791,-76.9013,95.05,37,40,1.01,scattered clouds
595,Buchanan,LR,5.8808,-10.0467,84.16,79,45,7.11,scattered clouds
596,Superior,US,46.7208,-92.1041,42.62,89,90,17.27,overcast clouds
597,Banda Aceh,ID,5.5577,95.3222,81.48,80,100,10.89,overcast clouds
598,Palmer,US,42.1584,-72.3287,87.03,55,75,1.99,broken clouds
599,Vardo,NO,70.3705,31.1107,35.35,61,19,6.31,few clouds
600,Mahibadhoo,MV,3.7833,72.9667,83.97,76,100,14.76,overcast clouds
601,Dolores,AR,-36.3132,-57.6792,56.88,74,100,19.06,moderate rain
602,Xining,CN,36.6167,101.7667,42.17,79,3,2.51,clear sky
603,Sao Sebastiao,BR,-23.76,-45.4097,75.81,84,100,2.59,overcast clouds
604,Faro,PT,37.0194,-7.9322,67.78,42,0,16.11,clear sky
605,Beloha,MG,-25.1667,45.05,63.43,93,1,5.46,clear sky
606,Isiro,CD,2.7739,27.616,66.7,99,100,2.98,overcast clouds
607,Caiaponia,BR,-16.9567,-51.8103,76.8,72,100,6.29,heavy intensity rain
608,Taoudenni,ML,22.6783,-3.9836,105.53,11,0,3.91,clear sky
609,Cuenca,EC,-2.8833,-78.9833,66.33,55,75,10.36,light rain
610,Roald,NO,62.5833,6.1333,57.25,87,75,2.3,light rain
611,Hudiksvall,SE,61.729,17.1036,39.52,80,38,4.79,scattered clouds
612,Midrand,ZA,-25.9636,28.1378,53.4,51,97,3.74,overcast clouds
613,Robat Karim,IR,35.4846,51.0829,80.46,22,40,13.8,scattered clouds
614,Zhongshan,CN,21.3226,110.5829,80.94,90,63,7.09,broken clouds
615,Guerrero,MX,17.6667,-100.0,89.74,28,27,4.07,scattered clouds
616,Fort Nelson,CA,58.8053,-122.7002,63.99,29,75,9.22,broken clouds
617,Rio Gallegos,AR,-51.6226,-69.2181,44.65,76,0,16.11,clear sky
618,Kapuskasing,CA,49.4169,-82.4331,48.29,53,20,8.05,few clouds
619,Tifton,US,31.4505,-83.5085,89.01,37,1,3.44,clear sky
620,Belyy Yar,RU,53.6039,91.3903,57.09,83,0,9.75,clear sky
621,Arlit,NE,18.7369,7.3853,93.63,8,5,2.98,clear sky
622,Kotelnich,RU,58.3089,48.348,57.0,66,100,5.95,overcast clouds
623,Harrisburg,US,40.2737,-76.8844,91.92,37,75,9.22,broken clouds
624,Kloulklubed,PW,7.0419,134.2556,77.5,77,100,9.78,overcast clouds
625,Balabac,PH,7.9868,117.0645,81.64,80,99,8.88,overcast clouds
626,Shaoyang,CN,27.2315,111.4525,62.31,95,100,2.13,overcast clouds
627,Topchanchi,IN,23.9,86.2,90.07,38,6,5.57,clear sky
628,Japoata,BR,-10.3467,-36.8011,78.24,73,99,8.28,overcast clouds
629,Zhanakorgan,KZ,43.9098,67.2495,80.35,22,16,23.4,few clouds
630,Smidovich,RU,48.6,133.8167,59.72,94,100,6.22,overcast clouds
631,Filingue,NE,14.3521,3.3168,98.85,19,95,2.62,overcast clouds
632,Port-Cartier,CA,50.0334,-66.8654,53.82,39,100,13.22,overcast clouds
633,Tab,HU,46.7314,18.032,53.24,86,100,9.04,light rain
634,Rundu,NA,-17.9333,19.7667,60.44,39,0,5.91,clear sky
635,Gat,IL,31.61,34.7642,70.48,75,6,5.06,clear sky
636,Ballina,AU,-28.8667,153.5667,55.78,100,40,6.91,scattered clouds
637,Cozumel,MX,20.5083,-86.9458,86.11,70,40,8.01,scattered clouds
638,Taganak,PH,6.0833,118.3,75.34,75,100,2.17,overcast clouds
639,Kupang,ID,-10.1667,123.5833,74.71,84,6,7.92,clear sky
640,Tambovka,RU,50.0969,128.0489,48.31,83,100,14.0,overcast clouds
641,Portland,US,45.5234,-122.6762,59.0,67,90,4.61,light intensity drizzle
642,Lebork,PL,54.5392,17.7501,54.95,83,18,5.82,few clouds
643,Margate,GB,51.3813,1.3862,55.11,74,100,4.0,overcast clouds
644,Thinadhoo,MV,0.5333,72.9333,83.61,74,88,12.8,overcast clouds
645,Paramonga,PE,-10.6667,-77.8333,69.35,75,30,9.82,scattered clouds
646,Faya,SA,18.3851,42.4509,68.11,42,0,4.34,clear sky
647,Hurghada,EG,27.2574,33.8129,82.4,28,0,17.27,clear sky
648,Sur,OM,22.5667,59.5289,86.86,66,0,13.53,clear sky
649,Yulara,AU,-25.2406,130.9889,64.24,42,75,8.05,broken clouds
650,Knysna,ZA,-34.0363,23.0471,71.98,41,58,7.18,broken clouds
651,Mecca,SA,21.4267,39.8261,88.48,40,0,3.58,clear sky
652,Ashford,GB,51.1459,0.8728,54.9,82,100,8.01,light rain
653,Meadow Lake,US,34.8014,-106.5436,80.83,11,0,15.99,clear sky
654,Sao Filipe,CV,14.8961,-24.4956,73.4,77,0,9.17,clear sky
655,Kaoma,ZM,-14.7833,24.8,59.85,52,57,7.25,broken clouds
656,Belmonte,BR,-15.8631,-38.8828,82.9,73,17,10.0,few clouds
657,Ajdabiya,LY,30.7554,20.2263,77.23,34,0,7.78,clear sky
658,Oum Hadjer,TD,13.2954,19.6966,92.73,9,1,10.51,clear sky
659,Male,MV,4.1748,73.5089,84.45,75,100,15.84,overcast clouds
660,Lira,UG,2.235,32.9097,67.98,85,100,3.98,overcast clouds
661,Wamba,NG,8.9333,8.6,76.48,83,97,5.03,light rain
662,Stephenville,US,32.2207,-98.2023,75.54,80,75,12.66,broken clouds
663,Sinnamary,GF,5.3833,-52.95,78.66,89,100,13.98,overcast clouds
664,Nambucca Heads,AU,-30.65,153.0,57.2,81,100,6.11,overcast clouds
665,Viedma,AR,-40.8135,-62.9967,58.5,50,0,11.61,clear sky
666,Georgiyevka,KZ,43.0369,74.7114,66.24,48,0,5.99,clear sky
667,A Coruna,ES,43.3713,-8.396,60.57,75,75,8.99,broken clouds
668,Karlstad,SE,59.3793,13.5036,50.56,93,90,5.68,overcast clouds
669,Kedrovyy,RU,56.1667,91.8167,61.21,93,100,8.14,overcast clouds
670,Shirokiy,RU,49.758,129.523,49.78,87,100,11.86,overcast clouds
671,Barranca,PE,-10.75,-77.7667,68.67,73,24,9.75,few clouds
672,Soltsy,RU,58.1239,30.3238,47.34,93,100,17.83,overcast clouds
673,Meridian,US,43.6121,-116.3915,59.2,68,90,1.99,overcast clouds
674,Ludvika,SE,60.1496,15.1878,46.04,85,100,10.13,overcast clouds
675,Avera,US,33.194,-82.5271,91.27,35,9,2.06,clear sky
676,Khuzdar,PK,27.7384,66.6434,75.47,37,0,3.44,clear sky
677,Panzhihua,CN,26.5851,101.7128,71.69,80,84,4.27,broken clouds
678,Pinas,EC,-3.6667,-79.65,83.52,85,94,3.15,light rain
679,Bitung,ID,1.4451,125.1824,76.05,78,100,2.64,overcast clouds
680,Tororo,UG,0.693,34.1809,65.7,87,95,4.29,overcast clouds
681,Pangnirtung,CA,66.1451,-65.7125,26.6,63,75,10.36,broken clouds
682,Mao,ES,39.8885,4.2658,59.56,82,0,18.41,clear sky
